slate_date,commence_time,home_team,away_team,home_conf_group,away_conf_group,matchup_bucket,open_total,open_spread_home,open_spread,home_exp,away_exp,exp_total,home_proj_spread,confidence_score,conf_spread_open_pts,conf_total_open_pts,conf_total_open_pct,conf_rank,bet_totals,bet_spread,bet_any,bet_reason
2026-03-03,2026-03-04 00:00:00+00:00,UCF Knights,Oklahoma State Cowboys,P6,P6,P6HM2_vs_P6HM2,169.5,-9.5,-9.5,82.80059959836515,80.30650941842585,163.10710901679101,-2.494090179939306,+7.01 spr pts | -6.39 tot pts | -3.77% tot,7.005909820060694,-6.392890983208986,-3.7716170992383398,7.005909820060694,False,True,True,SPREAD: P6+HM2 vs P6+HM2 |model-open| > 7 pts
2026-03-03,2026-03-04 00:00:00+00:00,Central Michigan Chippewas,Akron Zips,MM,MM,NonP6HM2_vs_NonP6HM2,160.5,11.5,11.5,73.20360801584646,81.06825492926902,154.27186294511546,7.864646913422561,-3.64 spr pts | -6.23 tot pts | -3.88% tot,-3.635353086577439,-6.228137054884542,-3.8804592242271285,6.228137054884542,True,False,True,TOTAL: NonP6/HM2 vs NonP6/HM2 |conf| > 3.5%
2026-03-03,2026-03-04 00:00:00+00:00,Campbell Fighting Camels,North Carolina A&T Aggies,MM,MM,NonP6HM2_vs_NonP6HM2,156.5,-7.5,-7.5,78.16220391682803,76.61070385259555,154.77290776942357,-1.551500064232485,+5.95 spr pts | -1.73 tot pts | -1.10% tot,5.948499935767515,-1.7270922305764316,-1.10357331027248,5.948499935767515,False,True,True,SPREAD: global |model-open| > 5.9 pts
2026-03-03,2026-03-04 01:00:00+00:00,Jackson State Tigers,Arkansas-Pine Bluff Golden Lions,LM,LM,LM_vs_LM,153.5,-1.5,-1.5,76.57783067866592,80.92440297175025,157.50223365041617,4.346572293084336,+5.85 spr pts | +4.00 tot pts | +2.61% tot,5.846572293084336,4.002233650416173,2.607318339033337,5.846572293084336,False,True,True,SPREAD: LM vs LM |model-open| > 4.5 pts
2026-03-03,2026-03-04 02:00:00+00:00,Cincinnati Bearcats,BYU Cougars,P6,P6,P6HM2_vs_P6HM2,152.5,-1.5,-1.5,72.09167694319218,73.22834114304601,145.32001808623818,1.1366641998538256,+2.64 spr pts | -7.18 tot pts | -4.71% tot,2.6366641998538256,-7.1799819137618215,-4.708184861483162,7.1799819137618215,False,False,False,
2026-03-03,2026-03-03 23:00:00+00:00,South Carolina Gamecocks,Tennessee Volunteers,P6,P6,P6HM2_vs_P6HM2,144.5,8.5,8.5,73.23814806321491,78.16856745402649,151.4067155172414,4.930419390811579,-3.57 spr pts | +6.91 tot pts | +4.78% tot,-3.569580609188421,6.906715517241395,4.779733921966363,6.906715517241395,False,False,False,
2026-03-03,2026-03-03 23:30:00+00:00,Georgia Bulldogs,Alabama Crimson Tide,P6,P6,P6HM2_vs_P6HM2,178.5,-1.5,-1.5,87.17332513538476,84.87742672859189,172.05075186397664,-2.2958984067928725,-0.80 spr pts | -6.45 tot pts | -3.61% tot,-0.7958984067928725,-6.449248136023357,-3.6130241658394158,6.449248136023357,False,False,False,
2026-03-03,2026-03-04 02:00:00+00:00,Utah Utes,Colorado Buffaloes,P6,P6,P6HM2_vs_P6HM2,149.5,-1.5,-1.5,77.1046620368875,78.62837295300221,155.73303498988972,1.5237109161147089,+3.02 spr pts | +6.23 tot pts | +4.17% tot,3.023710916114709,6.233034989889717,4.169254173839276,6.233034989889717,False,False,False,
2026-03-03,2026-03-04 02:00:00+00:00,Boise State Broncos,San Diego State Aztecs,HM2,HM2,P6HM2_vs_P6HM2,144.5,-1.5,-1.5,74.72235250776457,75.98768126511781,150.71003377288238,1.2653287573532452,+2.77 spr pts | +6.21 tot pts | +4.30% tot,2.7653287573532452,6.210033772882383,4.297601226908224,6.210033772882383,False,False,False,
2026-03-03,2026-03-04 01:30:00+00:00,Old Dominion Monarchs,UL Monroe Warhawks,MM,MM,NonP6HM2_vs_NonP6HM2,160.5,-10.5,-10.5,80.39496714487098,74.68457585447182,155.07954299934278,-5.7103912903991585,+4.79 spr pts | -5.42 tot pts | -3.38% tot,4.7896087096008415,-5.420457000657223,-3.377231776110419,5.420457000657223,False,False,False,
2026-03-03,2026-03-04 03:00:00+00:00,Wyoming Cowboys,Nevada Wolf Pack,HM2,HM2,P6HM2_vs_P6HM2,144.5,-1.5,-1.5,74.8190842639203,74.60362263263141,149.42270689655172,-0.21546163128888907,+1.28 spr pts | +4.92 tot pts | +3.41% tot,1.284538368711111,4.922706896551716,3.406717575468315,4.922706896551716,False,False,False,
2026-03-03,2026-03-04 01:30:00+00:00,Alabama A&M Bulldogs,Grambling Tigers,LM,LM,LM_vs_LM,138.5,-1.5,-1.5,71.87772344352564,71.28185681806771,143.15958026159336,-0.5958666254579299,+0.90 spr pts | +4.66 tot pts | +3.36% tot,0.9041333745420701,4.659580261593362,3.36431787840676,4.659580261593362,False,False,False,
2026-03-03,2026-03-04 00:00:00+00:00,Oklahoma Sooners,Missouri Tigers,P6,P6,P6HM2_vs_P6HM2,153.5,-3.5,-3.5,79.25444911168074,78.77685004658946,158.0312991582702,-0.47759906509128314,+3.02 spr pts | +4.53 tot pts | +2.95% tot,3.022400934908717,4.531299158270201,2.951986422325864,4.531299158270201,False,False,False,
2026-03-03,2026-03-04 01:00:00+00:00,Northern Illinois Huskies,Kent State Golden Flashes,MM,MM,NonP6HM2_vs_NonP6HM2,148.5,9.5,9.5,72.88459036639763,78.22127883693173,151.10586920332935,5.336688470534099,-4.16 spr pts | +2.61 tot pts | +1.75% tot,-4.163311529465901,2.6058692033293482,1.7547940763160594,4.163311529465901,False,False,False,
2026-03-03,2026-03-03 23:00:00+00:00,Maine Black Bears,UMass Lowell River Hawks,LM,LM,LM_vs_LM,140.5,1.5,1.5,67.32875801297293,69.03552736714404,136.36428538011697,1.706769354171115,+0.21 spr pts | -4.14 tot pts | -2.94% tot,0.20676935417111508,-4.135714619883032,-2.943569124471909,4.135714619883032,False,False,False,
2026-03-03,2026-03-04 00:00:00+00:00,Xavier Musketeers,Seton Hall Pirates,P6,P6,P6HM2_vs_P6HM2,144.5,1.5,1.5,68.87382548224707,71.54893313844258,140.42275862068965,2.6751076561955074,+1.18 spr pts | -4.08 tot pts | -2.82% tot,1.1751076561955074,-4.077241379310351,-2.821620331702665,4.077241379310351,False,False,False,
2026-03-03,2026-03-04 00:00:00+00:00,Richmond Spiders,Dayton Flyers,HM2,HM2,P6HM2_vs_P6HM2,146.5,4.5,4.5,74.45011947921257,74.9506665211629,149.4007860003755,0.5005470419503268,-4.00 spr pts | +2.90 tot pts | +1.98% tot,-3.999452958049673,2.90078600037549,1.9800587033279793,3.999452958049673,False,False,False,
2026-03-03,2026-03-04 01:00:00+00:00,Alabama State Hornets,Southern Jaguars,LM,LM,LM_vs_LM,152.5,-1.5,-1.5,76.49300016190924,78.8487818792468,155.34178204115602,2.355781717337564,+3.86 spr pts | +2.84 tot pts | +1.86% tot,3.855781717337564,2.841782041156023,1.863463633544933,3.855781717337564,False,False,False,
2026-03-03,2026-03-04 02:00:00+00:00,Arizona State Sun Devils,Kansas Jayhawks,P6,P6,P6HM2_vs_P6HM2,151.5,5.5,5.5,72.3639213501166,75.41975563540964,147.78367698552626,3.055834285293045,-2.44 spr pts | -3.72 tot pts | -2.45% tot,-2.444165714706955,-3.716323014473744,-2.453018491401811,3.716323014473744,False,False,False,
2026-03-03,2026-03-03 23:00:00+00:00,New Hampshire Wildcats,Bryant Bulldogs,LM,LM,LM_vs_LM,135.5,-2.5,-2.5,70.49050675108097,68.66608332026266,139.15659007134363,-1.8244234308183138,+0.68 spr pts | +3.66 tot pts | +2.70% tot,0.6755765691816862,3.6565900713436292,2.698590458556184,3.6565900713436292,False,False,False,
2026-03-03,2026-03-04 00:00:00+00:00,Western Michigan Broncos,Ball State Cardinals,MM,MM,NonP6HM2_vs_NonP6HM2,137.5,-3.5,-3.5,70.27200982619695,70.2026520425057,140.47466186870264,-0.06935778369124534,+3.43 spr pts | +2.97 tot pts | +2.16% tot,3.4306422163087547,2.97466186870264,2.163390449965556,3.4306422163087547,False,False,False,
2026-03-03,2026-03-04 04:00:00+00:00,UCLA Bruins,Nebraska Cornhuskers,P6,P6,P6HM2_vs_P6HM2,143.5,1.5,1.5,71.96229739836993,74.94000239489323,146.90229979326315,2.9777049965233005,+1.48 spr pts | +3.40 tot pts | +2.37% tot,1.4777049965233005,3.402299793263154,2.370940622483034,3.402299793263154,False,False,False,
2026-03-03,2026-03-03 23:00:00+00:00,Louisiana Ragin' Cajuns,Georgia State Panthers,,MM,NonP6HM2_vs_NonP6HM2,132.5,1.5,1.5,67.45703850725488,68.3734349578856,135.83047346514047,0.916396450630728,-0.58 spr pts | +3.33 tot pts | +2.51% tot,-0.583603549369272,3.3304734651404715,2.513564879351299,3.3304734651404715,False,False,False,
2026-03-03,2026-03-04 04:00:00+00:00,UNLV Rebels,Utah State Aggies,HM2,HM2,P6HM2_vs_P6HM2,157.5,8.5,8.5,75.36997102167484,80.75987124786644,156.12984226954129,5.3899002261916,-3.11 spr pts | -1.37 tot pts | -0.87% tot,-3.1100997738084004,-1.3701577304587147,-0.8699414161642632,3.1100997738084004,False,False,False,
2026-03-03,2026-03-04 01:00:00+00:00,Kansas State Wildcats,West Virginia Mountaineers,P6,P6,P6HM2_vs_P6HM2,143.5,1.5,1.5,68.75304785720475,71.72617230676046,140.4792201639652,2.973124449555712,+1.47 spr pts | -3.02 tot pts | -2.11% tot,1.473124449555712,-3.020779836034791,-2.1050730564702373,3.020779836034791,False,False,False,
2026-03-03,2026-03-04 00:00:00+00:00,North Carolina Tar Heels,Clemson Tigers,P6,P6,P6HM2_vs_P6HM2,142.5,-3.5,-3.5,72.28861188678057,71.56648479579059,143.85509668257117,-0.7221270909899857,+2.78 spr pts | +1.36 tot pts | +0.95% tot,2.7778729090100143,1.3550966825711726,0.9509450404008228,2.7778729090100143,False,False,False,
2026-03-03,2026-03-04 00:00:00+00:00,Lafayette Leopards,Holy Cross Crusaders,LM,LM,LM_vs_LM,141.5,-3.5,-3.5,71.9363630314902,70.79308858141304,142.72945161290323,-1.1432744500771577,+2.36 spr pts | +1.23 tot pts | +0.87% tot,2.3567255499228423,1.2294516129032331,0.8688703978114722,2.3567255499228423,False,False,False,
2026-03-03,2026-03-04 00:00:00+00:00,Texas A&M Aggies,Kentucky Wildcats,P6,P6,P6HM2_vs_P6HM2,159.5,-1.5,-1.5,78.91799036345512,78.52270655124542,157.44069691470054,-0.39528381220969777,+1.10 spr pts | -2.06 tot pts | -1.29% tot,1.1047161877903022,-2.0593030852994616,-1.2910991130404148,2.0593030852994616,False,False,False,
2026-03-03,2026-03-04 00:00:00+00:00,Elon Phoenix,UNC Wilmington Seahawks,MM,MM,NonP6HM2_vs_NonP6HM2,146.5,5.5,5.5,72.24890961036373,75.8258699218,148.07477953216375,3.576960311436281,-1.92 spr pts | +1.57 tot pts | +1.07% tot,-1.923039688563719,1.5747795321637454,1.0749348342414644,1.923039688563719,False,False,False,
2026-03-03,2026-03-04 00:00:00+00:00,Miami (OH) RedHawks,Toledo Rockets,,MM,NonP6HM2_vs_NonP6HM2,162.5,-8.5,-8.5,84.3176115251455,77.5542223427436,161.8718338678891,-6.763389182401895,+1.74 spr pts | -0.63 tot pts | -0.39% tot,1.7366108175981054,-0.6281661321108913,-0.38656377360670235,1.7366108175981054,False,False,False,
2026-03-03,2026-03-04 00:00:00+00:00,Northeastern Huskies,Monmouth Hawks,MM,MM,NonP6HM2_vs_NonP6HM2,148.5,4.5,4.5,71.87690508048672,74.88972103765018,146.7666261181369,3.012815957163454,-1.49 spr pts | -1.73 tot pts | -1.17% tot,-1.487184042836546,-1.7333738818630877,-1.1672551393017425,1.7333738818630877,False,False,False,
2026-03-03,2026-03-04 02:00:00+00:00,Ole Miss Rebels,Vanderbilt Commodores,P6,P6,P6HM2_vs_P6HM2,154.5,6.5,6.5,74.66920866547278,79.83721850941842,154.5064271748912,5.16800984394564,-1.33 spr pts | +0.01 tot pts | +0.00% tot,-1.3319901560543599,0.006427174891200593,0.0041599837483498985,1.3319901560543599,False,False,False,
2026-03-03,2026-03-03 23:00:00+00:00,NJIT Highlanders,UMBC Retrievers,LM,LM,LM_vs_LM,141.5,4.5,4.5,68.54296783468405,74.24456073674453,142.7875285714286,5.701592902060483,+1.20 spr pts | +1.29 tot pts | +0.91% tot,1.201592902060483,1.2875285714285951,0.9099141847551908,1.2875285714285951,False,False,False,
2026-03-03,2026-03-04 00:00:00+00:00,Massachusetts Minutemen,Ohio Bobcats,HM2,MM,Other,156.5,-2.5,-2.5,79.03599421498456,76.86570839642903,155.90170261141358,-2.170285818555527,+0.33 spr pts | -0.60 tot pts | -0.38% tot,0.32971418144447284,-0.5982973885864169,-0.3822986508539405,0.5982973885864169,False,False,False,
2026-03-03,2026-03-03 23:30:00+00:00,Buffalo Bulls,Eastern Michigan Eagles,MM,MM,NonP6HM2_vs_NonP6HM2,,,,75.5495542816685,72.41588553841146,147.96543982007995,-3.133668743257047,,,,,0.0,False,False,False,
2026-03-03,2026-03-03 23:30:00+00:00,Stony Brook Seawolves,Towson Tigers,MM,MM,NonP6HM2_vs_NonP6HM2,,,,69.32439909615283,69.32576963895653,138.65016873510936,0.0013705428036985268,,,,,0.0,False,False,False,
2026-03-03,2026-03-04 00:00:00+00:00,St. John's Red Storm,Georgetown Hoyas,P6,P6,P6HM2_vs_P6HM2,,,,78.71587836438292,72.516465766977,151.23234413135992,-6.19941259740591,,,,,0.0,False,False,False,
2026-03-03,2026-03-04 00:00:00+00:00,Bucknell Bison,Army Black Knights,LM,LM,LM_vs_LM,,,,72.89341845488427,74.53666291403263,147.4300813689169,1.643244459148363,,,,,0.0,False,False,False,
2026-03-03,2026-03-04 00:00:00+00:00,Vermont Catamounts,UAlbany Great Danes,LM,LM,LM_vs_LM,,,,74.10273483452279,71.0293151654772,145.13205,-3.0734196690455917,,,,,0.0,False,False,False,
2026-03-03,2026-03-04 00:00:00+00:00,Hofstra Pride,Drexel Dragons,MM,MM,NonP6HM2_vs_NonP6HM2,,,,71.64778144258113,67.02489781667808,138.6726792592592,-4.622883625903057,,,,,0.0,False,False,False,
2026-03-03,2026-03-04 01:00:00+00:00,Green Bay Phoenix,Purdue Fort Wayne Mastodons,MM,MM,NonP6HM2_vs_NonP6HM2,,,,77.10471317655639,76.08130367505369,153.18601685161008,-1.023409501502698,,,,,0.0,False,False,False,
2026-03-03,2026-03-04 02:00:00+00:00,Fresno State Bulldogs,San José State Spartans,HM2,,Other,,,,76.19211884394123,71.86231319967852,148.05443204361976,-4.329805644262706,,,,,0.0,False,False,False,
2026-03-03,2026-03-04 02:00:00+00:00,Louisville Cardinals,Syracuse Orange,P6,P6,P6HM2_vs_P6HM2,,,,79.38291681380119,73.51696938813195,152.89988620193316,-5.865947425669233,,,,,0.0,False,False,False,
